CouseCode,CourseName,CourseID,Prereq_1,Prereq_2,Prereq_3,Prereq_4,Coreq,Antireq,Programs,Restricted Programs,Minimum Term
AMATH 231,Calculus 4,003316,"MATH 237, MATH 247",,,,,"MATH 207, MATH 212, ECE 206, MATH 217, MATH 227",,,
AMATH 242,Introduction to Computational Mathematics,011363,"CS 116, CS 136, CS 138, CS 146","MATH 235, MATH 245","MATH 237, MATH 247",,,"CS 335, CS 370, ECE 204, MTE 204",,,
AMATH 250,Introduction to Differential Equations,003317,"MATH 106, MATH 114, MATH 115, MATH 136, MATH 146, NE 112","MATH 118, MATH 119, MATH 128, MATH 138, MATH 148",,,,"AMATH 251, AMATH 350, MATH 218, MATH 228",,,
AMATH 251,Introduction to Differential Equations (Advanced Level),014120,"MATH 106, MATH 114, MATH 115, MATH 136, MATH 146, NE 112","MATH 118, MATH 119, MATH 128, MATH 138, MATH 148",,,,"AMATH 250, AMATH 350, MATH 218, MATH 228",,,
AMATH 271,Introduction to Theoretical Mechanics,013864,"MATH 128, MATH 138, MATH 148",PHYS 121,,,"AMATH 250, AMATH 251, MATH 228, MATH 227, MATH 237, MATH 247",PHYS 263,,,
AMATH 331,Applied Real Analysis,003323,"MATH 237, MATH 247",,,,,,,,
AMATH 332,Applied Complex Analysis,003324,"MATH 237, MATH 247",,,,,PHYS 365,,,
AMATH 333,Differential Geometry in Applied Mathematics and Physics,016534,PHYS 121,"MATH 114, MATH 136, MATH 146","AMATH 231, MATH 227, PMATH 365",,,,,,
AMATH 342,Computational Methods for Differential Equations,011451,"AMATH 242, CS 371, CS 370","AMATH 250, AMATH 251, AMATH 350, MATH 218, MATH 228",,,,,,,
AMATH 343,Discrete Models in Applied Mathematics,003328,"MATH 128, MATH 138, MATH 148",,,,,,,,
AMATH 350,Differential Equations for Business and Economics,012744,"MATH 106, MATH 136, MATH 146","MATH 237, MATH 247","STAT 230, STAT 240","AFM 272, ACTSC 291, ACTSC 371, ACTSC 372, ECON 371, BUS 393W",,"AMATH 250, AMATH 251, AMATH 353, CIVE 222, ENVE 223, MATH 211, ECE 205, MATH 218, MATH 228, ME 203, PHYS 364, SYDE 211",,GM,3A
AMATH 351,Ordinary Differential Equations,003329,"AMATH 250, AMATH 251, AMATH 350","MATH 237, MATH 247",,,,,,,3A
AMATH 353,Partial Differential Equations 1,003330,AMATH 231,"AMATH 250, AMATH 251, MATH 211, ECE 205, MATH 218, MATH 228",,,,"AMATH 350, PHYS 364",,,
AMATH 361,Continuum Mechanics,003331,"AMATH 231, AMATH 271, PHYS 263",,,,"AMATH 351, AMATH 353, PHYS 364",,,,
AMATH 362,Mathematics of Climate Change,016457,"MATH 118, MATH 119, MATH 128, MATH 138, MATH 148","STAT 202, STAT 206, STAT 220, STAT 230, STAT 240","AMATH 250, AMATH 251, AMATH 350, MATH 211, MATH 213, MATH 218, MATH 228",,,,,,
AMATH 373,Quantum Theory 1,003338,AMATH 231,"AMATH 271, PHYS 263",PHYS 234,,,PHYS 334,,,
AMATH 382,Computational Modelling of Cellular Systems,011910,"MATH 118, MATH 119, MATH 128, MATH 138, MATH 148",,,,,,,,3A
AMATH 383,Introduction to Mathematical Biology,014749,"MATH 106, MATH 114, MATH 115, MATH 136, MATH 146","AMATH 250, AMATH 251, AMATH 350, MATH 218, MATH 228","STAT 202, STAT 206, STAT 211, STAT 220, STAT 230, STAT 231, STAT 241",,,,,,
AMATH 390,Mathematics and Music,014564,"MATH 118, MATH 119, MATH 128, MATH 138, MATH 148",,,,,,,,3A
AMATH 391,From Fourier to Wavelets,012282,"AMATH 231, ECE 342, PHYS 364, SYDE 252","MATH 114, MATH 115, MATH 136, MATH 146, SYDE 114",,,,,,,
AMATH 442,Computational Methods for Partial Differential Equations,011448,AMATH 342,,,,,,,,
AMATH 451,Introduction to Dynamical Systems,003354,AMATH 351,,,,,,,,
AMATH 453,Partial Differential Equations 2,003355,AMATH 351,AMATH 353,,,,,,,
AMATH 455,Control Theory,003356,AMATH 351,"AMATH 332, PMATH 332, PMATH 352",,,,,,,
AMATH 456,Calculus of Variations,003357,"MATH 237, MATH 247","AMATH 250 AMATH 251, MATH 211, ECE 205, MATH 218, MATH 228",,,,,,,3B
AMATH 463,Fluid Mechanics,003359,"AMATH 353, PHYS 364",AMATH 361,,,,,,,
AMATH 473,Quantum Theory 2,003369,"AMATH 373, PHYS 334",,,,,,,,
AMATH 474,Quantum Theory 3: Quantum Information and Foundations,015892,"AMATH 473, PHYS 454",,,,,,,,4A
AMATH 475,Introduction to General Relativity,003371,"AMATH 231, MATH 227","AMATH 271, PHYS 263",,,,,HM,,4A
AMATH 477,Stochastic Processes for Applied Mathematics,015788,"AMATH 250, AMATH 251, AMATH 350, MATH 211, ECE 205, MATH 218, MATH 228",,,,,,,,
AMATH 495,Reading Course,003382,,,,,,,,GM,
AMATH 499,Research Project,016545,,,,,,,"AM, MP, AM",,4A
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
